1970-06-21;06:00:00;20.6;G
1970-06-21;12:00:00;26.8;G
1970-06-21;18:00:00;25.5;G
1970-06-22;06:00:00;17.8;G
1970-06-22;12:00:00;19.5;G
1970-06-22;18:00:00;20.6;G
1970-06-23;06:00:00;16.3;G
1970-06-23;12:00:00;20.4;G
1970-06-23;18:00:00;23.4;G
1970-06-24;06:00:00;16.2;G
1970-06-24;12:00:00;24.5;G
1970-06-24;18:00:00;18.8;G
1970-06-25;06:00:00;16.3;G
1970-06-25;12:00:00;16.4;G
1970-06-25;18:00:00;18.2;G
1970-06-26;06:00:00;14.7;G
1970-06-26;12:00:00;15.4;G
1970-06-26;18:00:00;17.2;G
1970-06-27;06:00:00;14.9;G
1970-06-27;12:00:00;22.2;G
1970-06-27;18:00:00;20.2;G
1970-06-28;06:00:00;17.3;G
1970-06-28;12:00:00;25.9;G
1970-06-28;18:00:00;23.5;G
1970-06-29;06:00:00;17.8;G
1970-06-29;12:00:00;28.4;G
1970-06-29;18:00:00;20.8;G
1970-06-30;06:00:00;14.1;G
1970-06-30;12:00:00;17.9;G
1970-06-30;18:00:00;17.1;G
1970-07-01;06:00:00;12.8;G
1970-07-01;12:00:00;15.4;G
1970-07-01;18:00:00;13.2;G
1970-07-02;06:00:00;13.1;G
1970-07-02;12:00:00;16.5;G
1970-07-02;18:00:00;14.8;G
1970-07-03;06:00:00;12.1;G
1970-07-03;12:00:00;16.3;G
1970-07-03;18:00:00;14.0;G
1970-07-04;06:00:00;12.2;G
1970-07-04;12:00:00;20.0;G
1970-07-04;18:00:00;15.8;G
1970-07-05;06:00:00;13.0;G
1970-07-05;12:00:00;16.7;G
1970-07-05;18:00:00;15.6;G
1970-07-06;06:00:00;13.8;G
1970-07-06;12:00:00;17.3;G
1970-07-06;18:00:00;17.4;G
1970-07-07;06:00:00;16.4;G
1970-07-07;12:00:00;19.3;G
1970-07-07;18:00:00;16.7;G
1970-07-08;06:00:00;14.3;G
1970-07-08;12:00:00;19.5;G
1970-07-08;18:00:00;19.0;G
1970-07-09;06:00:00;18.4;G
1970-07-09;12:00:00;29.7;G
1970-07-09;18:00:00;25.2;G
1970-07-10;06:00:00;18.6;G
1970-07-10;12:00:00;16.9;G
1970-07-10;18:00:00;15.9;G
1970-07-11;06:00:00;13.9;G
1970-07-11;12:00:00;16.2;G
1970-07-11;18:00:00;13.0;G
1970-07-12;06:00:00;11.2;G
1970-07-12;12:00:00;15.2;G
1970-07-12;18:00:00;14.9;G
1970-07-13;06:00:00;12.3;G
1970-07-13;12:00:00;18.4;G
1970-07-13;18:00:00;15.3;G
1970-07-14;06:00:00;12.4;G
1970-07-14;12:00:00;16.0;G
1970-07-14;18:00:00;14.4;G
1970-07-15;06:00:00;10.4;G
1970-07-15;12:00:00;15.2;G
1970-07-15;18:00:00;14.4;G
1970-07-16;06:00:00;12.0;G
1970-07-16;12:00:00;12.1;G
1970-07-16;18:00:00;12.1;G
1970-07-17;06:00:00;11.3;G
1970-07-17;12:00:00;15.2;G
1970-07-17;18:00:00;15.3;G
1970-07-18;06:00:00;13.0;G
1970-07-18;12:00:00;23.0;G
1970-07-18;18:00:00;17.9;G
1970-07-19;06:00:00;15.0;G
1970-07-19;12:00:00;20.0;G
1970-07-19;18:00:00;20.0;G
1970-07-20;06:00:00;13.2;G
1970-07-20;12:00:00;16.1;G
1970-07-20;18:00:00;15.2;G
1970-07-21;06:00:00;11.2;G
1970-07-21;12:00:00;15.1;G
1970-07-21;18:00:00;14.3;G
1970-07-22;06:00:00;12.3;G
1970-07-22;12:00:00;12.4;G
1970-07-22;18:00:00;15.1;G
1970-07-23;06:00:00;12.2;G
1970-07-23;12:00:00;19.1;G
1970-07-23;18:00:00;15.8;G
1970-07-24;06:00:00;14.0;G
1970-07-24;12:00:00;19.8;G
1970-07-24;18:00:00;19.7;G
1970-07-25;06:00:00;15.6;G
1970-07-25;12:00:00;18.2;G
1970-07-25;18:00:00;17.4;G
1970-07-26;06:00:00;14.2;G
1970-07-26;12:00:00;20.4;G
1970-07-26;18:00:00;16.2;G
1970-07-27;06:00:00;13.6;G
1970-07-27;12:00:00;20.2;G
1970-07-27;18:00:00;15.4;G
1970-07-28;06:00:00;12.9;G
1970-07-28;12:00:00;14.6;G
1970-07-28;18:00:00;15.9;G
1970-07-29;06:00:00;14.6;G
1970-07-29;12:00:00;19.0;G
1970-07-29;18:00:00;17.2;G
1970-07-30;06:00:00;13.7;G
1970-07-30;12:00:00;17.5;G
1970-07-30;18:00:00;17.2;G
1970-07-31;06:00:00;13.8;G
1970-07-31;12:00:00;23.6;G
1970-07-31;18:00:00;22.2;G
1970-08-01;06:00:00;16.3;G
1970-08-01;12:00:00;24.1;G
1970-08-01;18:00:00;21.8;G
1970-08-02;06:00:00;15.7;G
1970-08-02;12:00:00;18.3;G
1970-08-02;18:00:00;19.1;G
1970-08-03;06:00:00;13.3;G
1970-08-03;12:00:00;18.8;G
1970-08-03;18:00:00;18.2;G
1970-08-04;06:00:00;14.0;G
1970-08-04;12:00:00;16.1;G
1970-08-04;18:00:00;15.4;G
1970-08-05;06:00:00;14.2;G
1970-08-05;12:00:00;14.6;G
1970-08-05;18:00:00;15.0;G
1970-08-06;06:00:00;14.7;G
1970-08-06;12:00:00;19.9;G
1970-08-06;18:00:00;22.5;G
1970-08-07;06:00:00;16.8;G
1970-08-07;12:00:00;15.4;G
1970-08-07;18:00:00;16.0;G
1970-08-08;06:00:00;11.7;G
1970-08-08;12:00:00;20.1;G
1970-08-08;18:00:00;18.3;G
1970-08-09;06:00:00;13.6;G
1970-08-09;12:00:00;21.0;G
1970-08-09;18:00:00;16.9;G
1970-08-10;06:00:00;14.0;G
1970-08-10;12:00:00;14.7;G
1970-08-10;18:00:00;15.1;G
1970-08-11;06:00:00;13.2;G
1970-08-11;12:00:00;15.9;G
1970-08-11;18:00:00;15.0;G
1970-08-12;06:00:00;13.3;G
1970-08-12;12:00:00;14.7;G
1970-08-12;18:00:00;16.8;G
1970-08-13;06:00:00;11.7;G
1970-08-13;12:00:00;19.0;G
1970-08-13;18:00:00;18.1;G
1970-08-14;06:00:00;10.4;G
1970-08-14;12:00:00;18.8;G
1970-08-14;18:00:00;18.2;G
1970-08-15;06:00:00;13.6;G
1970-08-15;12:00:00;15.2;G
1970-08-15;18:00:00;17.1;G
1970-08-16;06:00:00;10.1;G
1970-08-16;12:00:00;19.5;G
1970-08-16;18:00:00;17.1;G
1970-08-17;06:00:00;13.6;G
1970-08-17;12:00:00;18.3;G
1970-08-17;18:00:00;14.3;G
1970-08-18;06:00:00;11.1;G
1970-08-18;12:00:00;13.0;G
1970-08-18;18:00:00;12.2;G
1970-08-19;06:00:00;11.2;G
1970-08-19;12:00:00;14.9;G
1970-08-19;18:00:00;15.0;G
1970-08-20;06:00:00;15.1;G
1970-08-20;12:00:00;20.5;G
1970-08-20;18:00:00;17.4;G
1970-08-21;06:00:00;13.1;G
1970-08-21;12:00:00;20.6;G
1970-08-21;18:00:00;16.8;G
1970-08-22;06:00:00;12.0;G
1970-08-22;12:00:00;17.5;G
1970-08-22;18:00:00;17.1;G
1970-08-23;06:00:00;10.7;G
1970-08-23;12:00:00;20.2;G
1970-08-23;18:00:00;17.1;G
1970-08-24;06:00:00;11.6;G
1970-08-24;12:00:00;20.2;G
1970-08-24;18:00:00;16.0;G
1970-08-25;06:00:00;13.2;G
1970-08-25;12:00:00;19.7;G
1970-08-25;18:00:00;16.6;G
1970-08-26;06:00:00;11.1;G
1970-08-26;12:00:00;18.4;G
1970-08-26;18:00:00;16.2;G
1970-08-27;06:00:00;13.2;G
1970-08-27;12:00:00;20.7;G
1970-08-27;18:00:00;16.1;G
1970-08-28;06:00:00;10.8;G
1970-08-28;12:00:00;19.2;G
1970-08-28;18:00:00;16.5;G
1970-08-29;06:00:00;13.3;G
1970-08-29;12:00:00;21.9;G
1970-08-29;18:00:00;16.6;G
1970-08-30;06:00:00;14.3;G
1970-08-30;12:00:00;20.0;G
1970-08-30;18:00:00;16.7;G
1970-08-31;06:00:00;14.7;G
1970-08-31;12:00:00;21.4;G
1970-08-31;18:00:00;18.5;G
1970-09-01;06:00:00;14.5;G
1970-09-01;12:00:00;20.3;G
1970-09-01;18:00:00;15.3;G
1970-09-02;06:00:00;12.3;G
1970-09-02;12:00:00;17.0;G
1970-09-02;18:00:00;13.3;G
1970-09-03;06:00:00;11.5;G
1970-09-03;12:00:00;17.0;G
1970-09-03;18:00:00;13.8;G
1970-09-04;06:00:00;10.0;G
1970-09-04;12:00:00;14.8;G
1970-09-04;18:00:00;12.0;G
1970-09-05;06:00:00;9.4;G
1970-09-05;12:00:00;16.0;G
1970-09-05;18:00:00;12.1;G
1970-09-06;06:00:00;9.5;G
1970-09-06;12:00:00;15.2;G
1970-09-06;18:00:00;11.8;G
1970-09-07;06:00:00;5.3;G
1970-09-07;12:00:00;12.2;G
1970-09-07;18:00:00;8.1;G
1970-09-08;06:00:00;5.9;G
1970-09-08;12:00:00;17.4;G
1970-09-08;18:00:00;13.8;G
1970-09-09;06:00:00;14.3;G
1970-09-09;12:00:00;17.2;G
1970-09-09;18:00:00;15.1;G
1970-09-10;06:00:00;15.8;G
1970-09-10;12:00:00;17.6;G
1970-09-10;18:00:00;13.6;G
1970-09-11;06:00:00;11.1;G
1970-09-11;12:00:00;15.8;G
1970-09-11;18:00:00;14.2;G
1970-09-12;06:00:00;12.0;G
1970-09-12;12:00:00;15.6;G
1970-09-12;18:00:00;13.1;G
1970-09-13;06:00:00;12.1;G
1970-09-13;12:00:00;15.3;G
1970-09-13;18:00:00;12.3;G
1970-09-14;06:00:00;10.5;G
1970-09-14;12:00:00;11.2;G
1970-09-14;18:00:00;10.2;G
1970-09-15;06:00:00;7.0;G
1970-09-15;12:00:00;13.2;G
1970-09-15;18:00:00;10.7;G
1970-09-16;06:00:00;11.8;G
1970-09-16;12:00:00;15.1;G
1970-09-16;18:00:00;17.3;G
1970-09-17;06:00:00;10.5;G
1970-09-17;12:00:00;13.7;G
1970-09-17;18:00:00;11.9;G
1970-09-18;06:00:00;14.3;G
1970-09-18;12:00:00;17.0;G
1970-09-18;18:00:00;15.6;G
1970-09-19;06:00:00;13.8;G
1970-09-19;12:00:00;16.6;G
1970-09-19;18:00:00;13.3;G
1970-09-20;06:00:00;9.8;G
1970-09-20;12:00:00;16.3;G
1970-09-20;18:00:00;12.1;G
1970-09-21;06:00:00;9.2;G
1970-09-21;12:00:00;13.6;G
1970-09-21;18:00:00;9.7;G
1970-09-22;06:00:00;5.4;G
1970-09-22;12:00:00;12.0;G
1970-09-22;18:00:00;8.0;G
1970-09-23;06:00:00;5.4;G
1970-09-23;12:00:00;11.1;G
1970-09-23;18:00:00;5.4;G
1970-09-24;06:00:00;5.8;G
1970-09-24;12:00:00;11.1;G
1970-09-24;18:00:00;4.0;G
1970-09-25;06:00:00;3.6;G
1970-09-25;12:00:00;8.6;G
1970-09-25;18:00:00;6.5;G
1970-09-26;06:00:00;4.2;G
1970-09-26;12:00:00;8.7;G
1970-09-26;18:00:00;2.5;G
1970-09-27;06:00:00;-1.8;G
1970-09-27;12:00:00;11.4;G
1970-09-27;18:00:00;4.2;G
1970-09-28;06:00:00;4.0;G
1970-09-28;12:00:00;11.3;G
1970-09-28;18:00:00;10.1;G
1970-09-29;06:00:00;7.6;G
1970-09-29;12:00:00;11.2;G
1970-09-29;18:00:00;8.7;G
1970-09-30;06:00:00;6.7;G
1970-09-30;12:00:00;14.3;G
1970-09-30;18:00:00;10.6;G
1970-10-01;06:00:00;8.4;G
1970-10-01;12:00:00;10.6;G
1970-10-01;18:00:00;9.8;G
1970-10-02;06:00:00;6.3;G
1970-10-02;12:00:00;8.8;G
1970-10-02;18:00:00;8.0;G
1970-10-03;06:00:00;8.2;G
1970-10-03;12:00:00;10.0;G
1970-10-03;18:00:00;8.8;G
1970-10-04;06:00:00;8.0;G
1970-10-04;12:00:00;8.8;G
1970-10-04;18:00:00;8.1;G
1970-10-05;06:00:00;7.5;G
1970-10-05;12:00:00;9.6;G
1970-10-05;18:00:00;9.8;G
1970-10-06;06:00:00;12.7;G
1970-10-06;12:00:00;13.2;G
1970-10-06;18:00:00;13.0;G
1970-10-07;06:00:00;13.6;G
1970-10-07;12:00:00;12.9;G
1970-10-07;18:00:00;11.9;G
1970-10-08;06:00:00;11.6;G
1970-10-08;12:00:00;14.3;G
1970-10-08;18:00:00;12.0;G
1970-10-09;06:00:00;9.2;G
1970-10-09;12:00:00;12.8;G
1970-10-09;18:00:00;7.0;G
1970-10-10;06:00:00;7.8;G
1970-10-10;12:00:00;12.7;G
1970-10-10;18:00:00;9.5;G
1970-10-11;06:00:00;8.1;G
1970-10-11;12:00:00;15.1;G
1970-10-11;18:00:00;6.9;G
1970-10-12;06:00:00;-0.1;G
1970-10-12;12:00:00;11.1;G
1970-10-12;18:00:00;4.2;G
1970-10-13;06:00:00;5.0;G
1970-10-13;12:00:00;9.1;G
1970-10-13;18:00:00;9.5;G
1970-10-14;06:00:00;5.7;G
1970-10-14;12:00:00;6.4;G
1970-10-14;18:00:00;6.2;G
1970-10-15;06:00:00;8.5;G
1970-10-15;12:00:00;10.8;G
1970-10-15;18:00:00;9.9;G
1970-10-16;06:00:00;8.5;G
1970-10-16;12:00:00;11.1;G
1970-10-16;18:00:00;9.7;G
1970-10-17;06:00:00;8.0;G
1970-10-17;12:00:00;12.1;G
1970-10-17;18:00:00;8.4;G
1970-10-18;06:00:00;10.5;G
1970-10-18;12:00:00;8.6;G
1970-10-18;18:00:00;8.7;G
1970-10-19;06:00:00;11.3;G
1970-10-19;12:00:00;5.8;G
1970-10-19;18:00:00;6.9;G
1970-10-20;06:00:00;6.9;G
1970-10-20;12:00:00;8.4;G
1970-10-20;18:00:00;6.4;G
1970-10-21;06:00:00;4.8;G
1970-10-21;12:00:00;8.8;G
1970-10-21;18:00:00;6.3;G
1970-10-22;06:00:00;4.1;G
1970-10-22;12:00:00;5.4;G
1970-10-22;18:00:00;3.9;G
1970-10-23;06:00:00;-0.4;G
1970-10-23;12:00:00;2.5;G
1970-10-23;18:00:00;-2.5;G
1970-10-24;06:00:00;1.7;G
1970-10-24;12:00:00;6.2;G
1970-10-24;18:00:00;6.3;G
1970-10-25;06:00:00;6.7;G
1970-10-25;12:00:00;11.5;G
1970-10-25;18:00:00;7.9;G
1970-10-26;06:00:00;5.3;G
1970-10-26;12:00:00;6.7;G
1970-10-26;18:00:00;3.1;G
1970-10-27;06:00:00;-1.0;G
1970-10-27;12:00:00;4.6;G
1970-10-27;18:00:00;-0.5;G
1970-10-28;06:00:00;-1.7;G
1970-10-28;12:00:00;1.7;G
1970-10-28;18:00:00;0.6;G
1970-10-29;06:00:00;1.6;G
1970-10-29;12:00:00;3.6;G
1970-10-29;18:00:00;1.7;G
1970-10-30;06:00:00;7.7;G
1970-10-30;12:00:00;7.5;G
1970-10-30;18:00:00;6.9;G
1970-10-31;06:00:00;2.8;G
1970-10-31;12:00:00;4.0;G
1970-10-31;18:00:00;-1.5;G
1970-11-01;06:00:00;1.2;G
1970-11-01;12:00:00;3.4;G
1970-11-01;18:00:00;5.9;G
1970-11-02;06:00:00;1.1;G
1970-11-02;12:00:00;1.9;G
1970-11-02;18:00:00;-2.2;G
1970-11-03;06:00:00;-1.9;G
1970-11-03;12:00:00;0.2;G
1970-11-03;18:00:00;0.9;G
1970-11-04;06:00:00;-1.6;G
1970-11-04;12:00:00;2.2;G
1970-11-04;18:00:00;2.3;G
1970-11-05;06:00:00;0.2;G
1970-11-05;12:00:00;1.8;G
1970-11-05;18:00:00;0.5;G
1970-11-06;06:00:00;-5.9;G
1970-11-06;12:00:00;-1.3;G
1970-11-06;18:00:00;-5.3;G
1970-11-07;06:00:00;-5.3;G
1970-11-07;12:00:00;3.4;G
1970-11-07;18:00:00;-4.3;G
1970-11-08;06:00:00;-6.1;G
1970-11-08;12:00:00;1.6;G
1970-11-08;18:00:00;0.9;G
1970-11-09;06:00:00;3.3;G
1970-11-09;12:00:00;4.9;G
1970-11-09;18:00:00;1.9;G
1970-11-10;06:00:00;-5.5;G
1970-11-10;12:00:00;-4.8;G
1970-11-10;18:00:00;-6.6;G
1970-11-11;06:00:00;-12.4;G
1970-11-11;12:00:00;-5.0;G
1970-11-11;18:00:00;-1.6;G
1970-11-12;06:00:00;1.1;G
1970-11-12;12:00:00;2.3;G
1970-11-12;18:00:00;4.3;G
1970-11-13;06:00:00;3.6;G
1970-11-13;12:00:00;3.4;G
1970-11-13;18:00:00;3.7;G
1970-11-14;06:00:00;3.7;G
1970-11-14;12:00:00;3.6;G
1970-11-14;18:00:00;1.3;G
1970-11-15;06:00:00;1.2;G
1970-11-15;12:00:00;2.9;G
1970-11-15;18:00:00;1.3;G
1970-11-16;06:00:00;1.6;G
1970-11-16;12:00:00;3.3;G
1970-11-16;18:00:00;2.4;G
1970-11-17;06:00:00;0.9;G
1970-11-17;12:00:00;2.5;G
1970-11-17;18:00:00;0.7;G
1970-11-18;06:00:00;0.8;G
1970-11-18;12:00:00;2.9;G
1970-11-18;18:00:00;2.7;G
1970-11-19;06:00:00;4.9;G
1970-11-19;12:00:00;8.4;G
1970-11-19;18:00:00;8.5;G
1970-11-20;06:00:00;7.7;G
1970-11-20;12:00:00;7.6;G
1970-11-20;18:00:00;6.2;G
1970-11-21;06:00:00;3.2;G
1970-11-21;12:00:00;5.2;G
1970-11-21;18:00:00;5.3;G
1970-11-22;06:00:00;4.3;G
1970-11-22;12:00:00;4.9;G
1970-11-22;18:00:00;4.9;G
1970-11-23;06:00:00;0.6;G
1970-11-23;12:00:00;2.4;G
1970-11-23;18:00:00;2.9;G
1970-11-24;06:00:00;3.5;G
1970-11-24;12:00:00;4.7;G
1970-11-24;18:00:00;5.9;G
1970-11-25;06:00:00;4.2;G
1970-11-25;12:00:00;5.9;G
1970-11-25;18:00:00;5.9;G
1970-11-26;06:00:00;2.5;G
1970-11-26;12:00:00;4.7;G
1970-11-26;18:00:00;4.8;G
1970-11-27;06:00:00;4.1;G
1970-11-27;12:00:00;5.0;G
1970-11-27;18:00:00;4.9;G
1970-11-28;06:00:00;2.2;G
1970-11-28;12:00:00;6.7;G
1970-11-28;18:00:00;5.5;G
1970-11-29;06:00:00;3.9;G
1970-11-29;12:00:00;0.2;G
1970-11-29;18:00:00;-2.1;G
1970-11-30;06:00:00;-1.8;G
1970-11-30;12:00:00;-1.1;G
1970-11-30;18:00:00;-0.4;G
1970-12-01;06:00:00;-0.9;G
1970-12-01;12:00:00;1.4;G
1970-12-01;18:00:00;0.9;G
1970-12-02;06:00:00;2.9;G
1970-12-02;12:00:00;4.6;G
1970-12-02;18:00:00;4.1;G
1970-12-03;06:00:00;2.1;G
1970-12-03;12:00:00;1.1;G
1970-12-03;18:00:00;-2.7;G
1970-12-04;06:00:00;-2.1;G
1970-12-04;12:00:00;1.6;G
1970-12-04;18:00:00;-1.5;G
1970-12-05;06:00:00;1.7;G
1970-12-05;12:00:00;2.1;G
1970-12-05;18:00:00;3.9;G
1970-12-06;06:00:00;5.9;G
1970-12-06;12:00:00;6.1;G
1970-12-06;18:00:00;5.1;G
1970-12-07;06:00:00;3.6;G
1970-12-07;12:00:00;4.2;G
1970-12-07;18:00:00;3.2;G
1970-12-08;06:00:00;0.6;G
1970-12-08;12:00:00;4.1;G
1970-12-08;18:00:00;2.9;G
1970-12-09;06:00:00;0.4;G
1970-12-09;12:00:00;8.9;G
1970-12-09;18:00:00;3.2;G
1970-12-10;06:00:00;5.7;G
1970-12-10;12:00:00;5.1;G
1970-12-10;18:00:00;3.1;G
1970-12-11;06:00:00;4.7;G
1970-12-11;12:00:00;5.0;G
1970-12-11;18:00:00;4.6;G
1970-12-12;06:00:00;4.2;G
1970-12-12;12:00:00;4.5;G
1970-12-12;18:00:00;4.0;G
1970-12-13;06:00:00;3.5;G
1970-12-13;12:00:00;3.7;G
1970-12-13;18:00:00;5.5;G
1970-12-14;06:00:00;3.1;G
1970-12-14;12:00:00;1.2;G
1970-12-14;18:00:00;2.1;G
1970-12-15;06:00:00;0.2;G
1970-12-15;12:00:00;0.9;G
1970-12-15;18:00:00;-2.2;G
1970-12-16;06:00:00;2.6;G
1970-12-16;12:00:00;4.1;G
1970-12-16;18:00:00;4.5;G
1970-12-17;06:00:00;5.1;G
1970-12-17;12:00:00;4.7;G
1970-12-17;18:00:00;1.9;G
1970-12-18;06:00:00;4.5;G
1970-12-18;12:00:00;6.7;G
1970-12-18;18:00:00;2.3;G
1970-12-19;06:00:00;4.2;G
1970-12-19;12:00:00;5.3;G
1970-12-19;18:00:00;6.1;G
1970-12-20;06:00:00;7.3;G
1970-12-20;12:00:00;6.5;G
1970-12-20;18:00:00;3.4;G
1970-12-21;06:00:00;0.2;G
1970-12-21;12:00:00;1.2;G
1970-12-21;18:00:00;-0.4;G
1970-12-22;06:00:00;-0.7;G
1970-12-22;12:00:00;-1.1;G
1970-12-22;18:00:00;-3.1;G
1970-12-23;06:00:00;-5.1;G
1970-12-23;12:00:00;-2.7;G
1970-12-23;18:00:00;-3.9;G
1970-12-24;06:00:00;-3.9;G
1970-12-24;12:00:00;-2.8;G
1970-12-24;18:00:00;-3.6;G
1970-12-25;06:00:00;-6.1;G
1970-12-25;12:00:00;-3.0;G
1970-12-25;18:00:00;-5.9;G
1970-12-26;06:00:00;-6.2;G
1970-12-26;12:00:00;-2.4;G
1970-12-26;18:00:00;-2.9;G
1970-12-27;06:00:00;-2.6;G
1970-12-27;12:00:00;-2.8;G
1970-12-27;18:00:00;-3.5;G
1970-12-28;06:00:00;-4.6;G
1970-12-28;12:00:00;-2.5;G
1970-12-28;18:00:00;-1.5;G
1970-12-29;06:00:00;-1.4;G
1970-12-29;12:00:00;-1.4;G
1970-12-29;18:00:00;-2.9;G
1970-12-30;06:00:00;-4.1;G
1970-12-30;12:00:00;-6.0;G
1970-12-30;18:00:00;-8.2;G
1970-12-31;06:00:00;-9.1;G
1970-12-31;12:00:00;-8.5;G
1970-12-31;18:00:00;-10.3;G
1971-01-01;06:00:00;-12.7;G
1971-01-01;12:00:00;-8.4;G
1971-01-01;18:00:00;-14.1;G
1971-01-02;06:00:00;-12.3;G
1971-01-02;12:00:00;-3.4;G
1971-01-02;18:00:00;-4.1;G
1971-01-03;06:00:00;-6.3;G
1971-01-03;12:00:00;-5.3;G
1971-01-03;18:00:00;-6.9;G
1971-01-04;06:00:00;-4.6;G
1971-01-04;12:00:00;-1.1;G
1971-01-04;18:00:00;-0.5;G
1971-01-05;06:00:00;1.1;G
1971-01-05;12:00:00;-2.3;G
1971-01-05;18:00:00;-13.9;G
1971-01-06;06:00:00;-22.3;G
1971-01-06;12:00:00;-12.9;G
1971-01-06;18:00:00;-8.2;G
1971-01-07;06:00:00;-1.7;G
1971-01-07;12:00:00;-1.8;G
1971-01-07;18:00:00;-0.3;G
1971-01-08;06:00:00;3.3;G
1971-01-08;12:00:00;4.1;G
1971-01-08;18:00:00;3.9;G
1971-01-09;06:00:00;3.2;G
1971-01-09;12:00:00;3.9;G
1971-01-09;18:00:00;3.6;G
1971-01-10;06:00:00;3.5;G
1971-01-10;12:00:00;6.2;G
1971-01-10;18:00:00;5.1;G
1971-01-11;06:00:00;4.1;G
1971-01-11;12:00:00;8.8;G
1971-01-11;18:00:00;1.1;G
1971-01-12;06:00:00;-5.0;G
1971-01-12;12:00:00;4.1;G
1971-01-12;18:00:00;-3.7;G
1971-01-13;06:00:00;-7.5;G
1971-01-13;12:00:00;0.4;G
1971-01-13;18:00:00;-5.5;G
1971-01-14;06:00:00;-5.4;G
1971-01-14;12:00:00;-0.9;G
1971-01-14;18:00:00;-1.1;G
1971-01-15;06:00:00;-1.4;G
1971-01-15;12:00:00;-1.2;G
1971-01-15;18:00:00;-0.4;G
1971-01-16;06:00:00;1.1;G
1971-01-16;12:00:00;3.2;G
1971-01-16;18:00:00;0.2;G
1971-01-17;06:00:00;-4.9;G
1971-01-17;12:00:00;-0.2;G
1971-01-17;18:00:00;1.1;G
1971-01-18;06:00:00;1.6;G
1971-01-18;12:00:00;1.8;G
1971-01-18;18:00:00;1.9;G
1971-01-19;06:00:00;0.4;G
1971-01-19;12:00:00;1.8;G
1971-01-19;18:00:00;1.3;G
1971-01-20;06:00:00;2.3;G
1971-01-20;12:00:00;3.6;G
1971-01-20;18:00:00;3.7;G
1971-01-21;06:00:00;2.3;G
1971-01-21;12:00:00;3.0;G
1971-01-21;18:00:00;1.8;G
1971-01-22;06:00:00;1.7;G
1971-01-22;12:00:00;1.9;G
1971-01-22;18:00:00;2.0;G
1971-01-23;06:00:00;1.9;G
1971-01-23;12:00:00;2.2;G
1971-01-23;18:00:00;2.9;G
1971-01-24;06:00:00;3.1;G
1971-01-24;12:00:00;5.9;G
1971-01-24;18:00:00;2.6;G
1971-01-25;06:00:00;4.2;G
1971-01-25;12:00:00;5.1;G
1971-01-25;18:00:00;5.4;G
1971-01-26;06:00:00;4.6;G
1971-01-26;12:00:00;5.2;G
1971-01-26;18:00:00;4.0;G
1971-01-27;06:00:00;1.6;G
1971-01-27;12:00:00;3.2;G
1971-01-27;18:00:00;2.6;G
1971-01-28;06:00:00;0.2;G
1971-01-28;12:00:00;-1.1;G
1971-01-28;18:00:00;-1.5;G
1971-01-29;06:00:00;-5.0;G
1971-01-29;12:00:00;-3.4;G
1971-01-29;18:00:00;-4.2;G
1971-01-30;06:00:00;-9.9;G
1971-01-30;12:00:00;-3.8;G
1971-01-30;18:00:00;-4.5;G
1971-01-31;06:00:00;-0.1;G
1971-01-31;12:00:00;2.1;G
1971-01-31;18:00:00;1.8;G
1971-02-01;06:00:00;-4.9;G
1971-02-01;12:00:00;-2.1;G
1971-02-01;18:00:00;-3.9;G
1971-02-02;06:00:00;-8.0;G
1971-02-02;12:00:00;-0.8;G
1971-02-02;18:00:00;-0.9;G
1971-02-03;06:00:00;2.0;G
1971-02-03;12:00:00;3.6;G
1971-02-03;18:00:00;-0.4;G
1971-02-04;06:00:00;0.0;G
1971-02-04;12:00:00;3.8;G
1971-02-04;18:00:00;2.9;G
1971-02-05;06:00:00;-0.9;G
1971-02-05;12:00:00;9.2;G
1971-02-05;18:00:00;3.1;G
1971-02-06;06:00:00;-0.8;G
1971-02-06;12:00:00;6.9;G
1971-02-06;18:00:00;0.7;G
1971-02-07;06:00:00;1.7;G
1971-02-07;12:00:00;5.9;G
1971-02-07;18:00:00;0.8;G
1971-02-08;06:00:00;4.5;G
1971-02-08;12:00:00;2.8;G
1971-02-08;18:00:00;0.3;G
1971-02-09;06:00:00;-1.0;G
1971-02-09;12:00:00;-1.2;G
1971-02-09;18:00:00;0.6;G
1971-02-10;06:00:00;-1.0;G
1971-02-10;12:00:00;3.1;G
1971-02-10;18:00:00;2.7;G
1971-02-11;06:00:00;2.3;G
1971-02-11;12:00:00;3.9;G
1971-02-11;18:00:00;2.2;G
1971-02-12;06:00:00;2.3;G
1971-02-12;12:00:00;2.6;G
1971-02-12;18:00:00;2.0;G
1971-02-13;06:00:00;4.2;G
1971-02-13;12:00:00;5.8;G
1971-02-13;18:00:00;2.0;G
1971-02-14;06:00:00;2.5;G
1971-02-14;12:00:00;3.0;G
1971-02-14;18:00:00;1.1;G
1971-02-15;06:00:00;1.7;G
1971-02-15;12:00:00;3.1;G
1971-02-15;18:00:00;2.6;G
1971-02-16;06:00:00;1.1;G
1971-02-16;12:00:00;4.5;G
1971-02-16;18:00:00;2.5;G
1971-02-17;06:00:00;1.6;G
1971-02-17;12:00:00;2.2;G
1971-02-17;18:00:00;1.7;G
1971-02-18;06:00:00;1.3;G
1971-02-18;12:00:00;1.5;G
1971-02-18;18:00:00;0.4;G
1971-02-19;06:00:00;0.8;G
